quicksort timings
27900 1366
28000 1360
28100 1362
28200 1366
28300 1390
28400 1384
28500 1396
28600 1375
28700 1411
28800 1402
28900 1401
29000 1425
29100 1440
29200 1418
29300 1430
29400 1453
29500 1447
29600 1512
29700 1443
29800 1438
29900 1454
30000 1494
30100 1472
30200 1466
30300 1492
30400 1531
30500 1511
30600 1493
30700 1518
30800 1512
30900 1515
31000 1525
31100 1541
31200 1532
31300 1570
31400 1560
31500 1581
31600 1579
31700 1535
31800 1600
31900 1573
32000 1549
32100 1600
32200 1593
32300 1599
32400 1607
32500 1605
32600 1611
32700 1590
32800 1602
32900 1621
33000 1633
33100 1646
33200 1660
33300 1653
33400 1668
33500 1667
33600 1628
33700 1698
33800 1657
33900 1668
34000 1700
34100 1682
34200 1707
34300 1714
34400 1730
34500 1710
34600 1728
34700 2272
34800 1730
34900 1758
35000 1741
35100 1748
35200 1761
35300 1765
35400 1753
35500 1809
35600 1777
35700 1776
35800 1753
35900 1750
36000 1791
36100 1790
36200 1834
36300 1779
36400 1822
36500 1833
36600 1816
36700 1810
36800 1847
36900 1851
37000 1855
37100 1853
37200 1830
37300 1865
37400 1877
37500 1879
37600 1911
37700 1885
37800 1878
37900 1870
38000 1902
38100 1904
38200 1901
38300 1930
38400 1908
38500 1958
38600 1910
38700 1944
38800 1919
38900 1940
39000 1986
39100 1970
39200 1920
39300 1965
39400 1999
39500 1966
39600 1996
39700 1998
39800 2013
39900 2023
40000 2044
40100 2040
40200 2038
40300 2034
40400 2036
40500 2011
40600 2096
40700 2057
40800 2039
40900 2061
41000 2060
41100 2110
41200 2089
41300 2074
41400 2123
41500 2130
41600 2088
41700 2096
41800 2098
41900 2103
42000 2092
42100 2148
42200 2097
42300 2179
42400 2126
42500 2150
42600 2159
42700 2142
42800 2160
42900 2175
43000 2196
43100 2156
43200 2203
43300 2177
43400 2220
43500 2221
43600 2206
43700 2216
43800 2194
43900 2217
44000 2262
44100 2397
44200 2290
44300 2313
44400 2312
44500 2302
44600 2303
44700 2310
44800 2312
44900 2327
45000 2325
45100 2346
45200 2337
45300 2361
45400 2319
45500 2291
45600 2286
45700 2298
45800 2352
45900 2321
46000 2362
46100 2357
46200 2333
46300 2356
46400 2345
46500 2412
46600 2364
46700 2378
46800 2400
46900 2380
47000 2426
47100 2394
47200 2358
47300 2411
47400 2412
47500 2402
47600 2414
47700 2440
47800 2427
47900 2454
48000 2462
48100 2460
48200 2463
48300 2464
48400 2472
48500 2469
48600 2490
48700 2503
48800 2484
48900 2550
49000 2510
49100 2512
49200 2561
49300 2507
49400 2616
49500 2586
49600 2542
49700 2615
49800 2549
49900 2590
50000 2571
50100 2677
50200 2577
50300 2623
50400 2607
50500 2580
50600 2629
50700 2673
50800 2603
50900 2624
51000 2669
51100 2682
51200 2679
51300 2658
51400 2653
51500 2620
51600 2626
51700 2747
51800 2655
51900 2702
52000 2661
52100 2747
52200 2676
52300 2726
52400 2678
52500 2696
52600 2713
52700 2690
52800 2691
52900 2715
53000 2730
53100 2747
53200 2760
53300 2730
53400 2748
53500 2792
53600 2742
53700 2751
53800 2791
53900 2787
54000 2842
54100 2786
54200 2864
54300 2900
54400 2887
54500 2859
54600 2781
54700 2814
54800 2865
54900 2839
55000 2885
55100 2924
55200 2890
55300 2847
55400 2921
55500 2876
55600 2864
55700 2931
55800 2830
55900 2971
56000 2884
56100 2903
56200 2874
56300 2916
56400 2958
56500 2987
56600 2949
56700 2923
56800 2954
56900 2931
57000 2939
57100 2990
57200 2988
57300 2943
57400 2970
57500 3019
57600 2986
57700 2987
57800 3024
57900 2992
58000 3036
58100 2975
58200 3055
58300 3007
58400 3057
58500 3130
58600 3070
58700 3065
58800 3060
58900 3111
59000 3055
59100 3129
59200 3084
59300 3085
59400 3181
59500 3144
59600 3090
59700 3136
59800 3099
59900 3118
60000 3157
60100 3165
60200 3185
60300 3199
60400 3109
60500 3102
60600 3178
60700 3200
60800 3141
60900 3208
61000 3180
61100 3365
61200 3338
61300 3271
61400 3228
61500 3213
61600 3262
61700 3328
61800 3232
61900 3235
62000 3426
62100 3257
62200 3233
62300 3223
62400 3250
62500 3272
62600 3252
62700 3259
62800 3288
62900 3347
63000 3244
63100 3316
63200 3299
63300 3267
63400 3313
63500 3354
63600 3345
63700 3311
63800 3348
63900 3392
64000 3407
64100 3335
64200 3403
64300 3380
64400 3325
64500 3426
64600 3379
64700 3363
64800 3399
64900 3359
65000 3393
65100 3455
65200 3429
65300 3426
65400 3431
65500 3380
65600 3520
65700 3431
65800 3447
65900 3449
66000 3436
66100 3462
66200 3539
66300 3436
66400 3536
66500 3453
66600 3510
66700 3434
66800 3462
66900 3527
67000 3550
67100 3547
67200 3510
67300 3489
67400 3585
67500 3571
67600 3553
67700 3591
67800 3608
67900 3573
68000 3566
68100 3582
68200 3540
68300 3672
68400 3718
68500 3582
68600 3580
68700 3600
68800 3675
68900 3630
69000 3632
69100 3661
69200 3703
69300 3659
69400 3673
69500 3650
69600 3659
69700 3723
69800 3694
69900 3675
70000 3681
70100 3732
70200 3740
70300 3715
70400 3663
70500 3741
70600 3751
70700 3861
70800 3749
70900 3714
71000 3766
71100 3768
71200 3765
71300 3683
71400 3701
71500 3767
71600 3785
71700 3755
71800 3830
71900 3798
72000 3766
72100 3763
72200 3783
72300 3796
72400 3833
72500 3777
72600 3824
72700 3858
72800 3972
72900 3839
73000 3902
73100 3834
73200 3877
73300 3893
73400 3897
73500 3898
73600 3935
73700 3991
73800 3805
73900 3835
74000 3873
74100 3928
74200 3952
74300 3873
74400 3869
74500 3928
74600 4035
74700 3917
74800 3948
74900 3981
75000 3972
75100 4024
75200 4060
75300 3948
75400 4012
75500 4028
75600 4021
75700 4025
75800 4040
75900 4017
76000 4040
76100 4029
76200 4048
76300 4034
76400 4010
76500 4100
76600 4100
76700 4118
76800 4064
76900 4095
77000 4063
77100 4047
77200 4102
77300 4123
77400 4105
77500 4119
77600 4134
77700 4111
77800 4075
77900 4064
78000 4159
78100 4121
78200 4135
78300 4219
78400 4202
78500 4156
78600 4186
78700 4166
78800 4185
78900 4155
79000 4205
79100 4397
79200 4306
79300 4246
79400 4280
79500 4286
79600 4216
79700 4269
79800 4251
79900 4270
80000 4244
80100 4278
80200 4287
80300 4263
80400 4284
80500 4300
80600 4281
80700 4317
80800 4306
80900 4305
81000 4283
81100 4332
81200 4309
81300 4333
81400 4260
81500 4404
81600 4319
81700 4397
81800 4407
81900 4366
82000 4432
82100 4326
82200 4587
82300 4432
82400 4358
82500 4350
82600 5219
82700 4418
82800 4529
82900 4456
83000 4878
83100 4468
83200 4526
83300 4513
83400 4484
83500 4506
83600 4588
83700 5025
83800 4683
83900 4611
84000 4746
84100 4710
84200 4579
84300 4532
84400 4516
84500 4707
84600 4628
84700 4604
84800 4530
84900 4653
85000 4519
85100 4619
85200 4575
85300 4520
85400 4608
85500 4673
85600 4555
85700 4605
85800 4686
85900 4579
86000 4644
86100 4628
86200 4589
86300 4666
86400 4577
86500 4533
86600 4658
86700 4700
86800 4678
86900 4698
87000 4594
87100 4639
87200 4707
87300 4666
87400 4765
87500 4658
87600 4748
87700 4649
87800 4705
87900 4642
88000 4763
88100 4845
88200 4918
88300 4797
88400 4742
88500 4800
88600 4772
88700 4819
88800 4765
88900 4695
89000 4733
89100 4836
89200 4919
89300 4824
89400 4835
89500 4895
89600 4837
89700 4904
89800 4805
89900 4877
90000 4977
90100 4858
90200 4836
90300 4815
90400 4890
90500 4838
90600 4875
90700 4908
90800 4864
90900 4841
91000 4831
91100 4943
91200 5002
91300 4934
91400 4944
91500 4902
91600 4868
91700 4976
91800 4968
91900 4973
92000 4897
92100 4999
92200 4947
92300 4986
92400 5092
92500 4998
92600 4977
92700 5012
92800 4984
92900 5046
93000 5098
93100 4988
93200 4934
93300 5111
93400 4991
93500 5103
93600 5065
93700 5110
93800 5019
93900 5089
94000 5078
94100 5067
94200 5089
94300 5133
94400 5074
94500 5160
94600 5140
94700 5136
94800 5105
94900 5070
95000 5146
95100 5151
95200 5162
95300 5152
95400 5244
95500 5129
95600 5193
95700 6158
95800 5095
95900 5164
96000 5288
96100 5289
96200 10064
96300 6394
96400 5189
96500 5218
96600 5152
96700 5335
96800 5252
96900 5286
97000 5286
97100 5219
97200 5188
97300 5265
97400 5266
97500 5293
97600 5190
97700 5237
97800 5341
97900 5418
98000 5282
98100 5320
98200 5313
98300 5233
98400 5274
98500 5437
98600 5420
98700 5407
98800 5485
98900 5476
99000 5436
99100 5322
99200 5369
99300 5380
99400 5292
99500 5400
99600 5349
99700 5311
99800 5373
99900 5397
100000 5442
